company,year,sector,revenue_cagr_3y,pat_margin,pat_margin_trend,ocf_pat_ratio,debt_equity,roce,roe,wc_days,debtor_days_trend,interest_coverage,pe_vs_peer_median,ev_ebitda_vs_peer,ps_ratio,price_vs_last_pe_round,pb_ratio,ofs_pct,gcp_pct,promoter_post_holding,promoter_pledge_flag,fresh_for_debt_pct,issue_size_cr,governance_score,rpt_intensity,auditor_big4,auditor_qualified,litigation_severity,risk_factor_severity,qib_subscription,hni_subscription,retail_subscription,gmp_pct,news_sentiment,anchor_quality,bull_regime,nifty_180d_ret,listing_gain,alpha_180d,label,pred,conf
IPO_0060,2024,IT/SaaS,0.1518493513607322,-0.0408370598766286,0.0114817844464009,0.3521548865790966,0.7272715256544185,0.2907758805254198,0.1936301432208273,117.2099525274036,-12.269799104756444,2.814885626471784,0.7135593897350764,1.0308113814940187,4.524758884186677,1.2852082399663045,0.7599556516387314,0.070243371652655,0.0908905671560696,0.3010987599797212,0,0.0969445999693047,5380.727371146575,7.788680251731247,0.0827230158462064,0,0,3.51509187989366,7.660172967042838,3.1788154263892108,42.84060587531442,4.240852694674089,0.4433742191403744,-0.4176376766512794,6.464617811441498,1,0.0658816163963504,0.2580010519882526,0.079364680494711,1,2,0.38961039051516577
IPO_0063,2024,New-Age Tech,0.2966651083627388,0.0548009836376232,0.0099786782079331,1.1271650023161954,1.1618555479426411,0.1704347687208954,0.1656783781513857,95.0762022257904,5.034713330273917,6.691935972317096,1.635296234383906,1.3996883587643678,1.9962945183960008,1.0087385769241357,1.5933160499546446,0.3716351436042349,0.162404895899187,0.75,1,0.1085424212041923,1781.8204688774497,6.830319581218142,0.3461874656810584,0,0,4.876686058855623,3.737035825203144,19.82182074591607,2.467481158205688,5.322353083247304,-0.1382253827097281,-0.2100326497855914,10.0,1,0.0401920940799333,0.1082203071116597,-0.0834354347807457,0,0,0.368131382867581
IPO_0066,2023,Chemicals,-0.1570902833011283,0.1796672521122533,0.0301822969866947,0.8876997715730311,0.2861222861517278,0.2140785134252641,0.0446429185305973,101.3172436676826,2.24197251884763,1.2666282534726565,1.4028299882073576,1.064490528248979,0.6178216337133063,1.735368372334895,1.803518383795324,0.1299478370296317,0.4348477773342222,0.6163071526502967,0,0.1949872127236399,1220.3441897609753,6.507582396815994,0.1492879983204008,1,0,5.17901092057235,5.774682236912617,2.7897609807491315,12.8637846985515,0.96096833311681,0.5520281126321931,0.1022192290827953,6.328194863616856,1,0.086455652261582,0.3018990974290666,0.2046829706623394,2,1,0.3713163091284362
IPO_0080,2024,Realty,0.4873133476294929,0.0583804683997222,-0.0165114457228603,0.9716994582002696,0.1403972042247356,-0.0336510202375072,-0.042195822956808,102.04967748090064,-2.6369597414098003,23.764003265204327,1.1440493908681488,1.3019253721616335,3.811987219357965,1.738119326418448,4.366883633944219,0.7173376371893858,0.1164428374359601,0.4681449817076323,0,0.0823010723941165,137.8749642974279,4.969536006314265,0.0525170165837251,1,0,0.6254943144666412,6.726019512951068,1.51601924222382,2.703707452337744,0.8754934293890171,0.2656740361668684,0.6596547699356567,6.290979293667105,1,-0.0269541682057904,0.1106821172651421,0.0116199646606867,1,2,0.524628761798859
IPO_0083,2023,IT/SaaS,0.0418724403286308,0.2739671274429855,0.0116506462619528,0.8194913244857959,0.4633663512080341,-0.023742192906211,0.1480082624623085,-12.741052904386422,8.456776925239698,42.52075928962151,1.386394435623873,1.3973627365113055,2.97069198142991,0.5,4.717636313132369,0.2253155657495878,0.0494894622795616,0.680379000484582,0,0.0482298917411568,380.2956633582099,8.919240520903376,0.0666691374086934,1,0,1.834062948201577,4.827359918302363,5.6851333348985085,13.67864230794635,0.6238691291313272,-0.0268206900502523,-0.3624811282075918,6.842418231580149,1,0.1366942206444185,0.3428631793339394,0.1404340598007016,2,2,0.6097560940151907
IPO_0089,2023,Financials,0.2910021354456503,0.021699262193007,0.0310231669730406,0.4582994730516898,0.2009209294190635,0.103321081195648,0.1654554125512724,63.10453362304483,-0.0695438339348566,7.121868272172383,0.8897458188123046,0.5626694252150942,7.291388833857887,1.4486490106469438,1.768683102875082,0.3178915259113085,0.3109330575975716,0.5380644805948319,0,0.3764590337649248,435.6889160283816,6.347378120995249,0.1456556828554793,1,0,0.6135227406307306,6.48978695398111,4.431204861304317,5.6988635798279885,3.692420237555161,0.2439929547055385,-0.2574366390071646,3.255924840513894,1,0.0172454013443134,0.4615150500772251,-0.1139857606426281,0,0,0.4061371835955394
IPO_0092,2023,Auto,-0.0875416694571274,0.093220520160037,0.029944228422849,0.2213087625093149,2.0986112964896626,0.102239770666682,0.1525836055220832,70.702586701066,-0.7714900174807995,6.018279075979815,1.132872944451096,1.3423730030587189,3.955981389581396,1.4704194506577877,1.9432561699954636,0.7862010477766166,0.3660114062384886,0.6179041349311529,0,0.1007363428486886,640.6402729615371,6.480309103633577,0.0854424158471512,0,0,0.289503157538467,5.174088742352744,9.24898762321502,2.58671083677563,11.47682777544842,0.0787860700880984,0.0614083662673647,5.659164738628119,1,0.0069931058814107,-0.0663861245147153,-0.1733937947391109,0,0,0.689655170287587
IPO_0094,2023,Industrials,0.0965712061726312,-0.0188206693031461,-0.0291845220782031,1.6146567394836475,0.2117657028855258,0.1842647199194803,0.0290762866396992,66.62230218011467,-6.033876209041633,0.5782961424582058,0.4999842964811991,0.6326942522727794,2.015111894222986,2.1662486373119823,7.733211085776212,0.5278832838792551,0.0736991676786897,0.4791750315179437,0,0.0360737208123516,1992.2038761226136,5.413426128851117,0.5290083683850211,1,0,0.6743840439137333,7.0720455444490575,0.6724806494025838,3.883581980591221,4.050792571511933,0.516100648947936,0.2859903099263718,9.13201338767906,1,0.054663471046098,0.2742221370579921,0.49044868384046,2,2,0.8749999951105565
IPO_0100,2023,Financials,0.3825937681428984,-0.0908331805870281,-0.019332074305788,-0.0975229249739405,0.5179223916253025,0.3344116413394269,-0.1338811436943333,61.32293955659355,3.010249097900555,4.237224240204808,1.6264665102097575,1.700942188510398,1.811067279606752,1.107222286191379,2.9593725345304325,0.1522997423389202,0.0266299779992749,0.6063949911737697,0,0.3387072171599678,183.1843011632004,5.895941156889806,0.2004974666703595,0,0,2.389286146660744,4.807973071089372,3.6161361849206335,4.033408704387884,1.6835125780822986,-0.0815497748321434,0.1986309809828404,5.123826051890782,1,0.1860277464970917,-0.0958337347602955,-0.3946942291258268,0,0,0.37576174508786103
IPO_0124,2023,Chemicals,0.3388835608344481,-0.002006839532189,0.00528144165747,0.8893088347658937,0.3475284553300821,0.084050230382673,0.2180681089925777,57.13361401895739,-8.136707225039805,3.89376422772936,0.7457017899606629,1.903477456115928,10.094101117902552,1.3752216107956623,2.4794029142269407,0.676700091708242,0.3316919832283993,0.5567339248934241,1,0.2079098627968846,2698.340382765417,6.619550058162164,0.1974874106576724,0,0,0.0364476767701411,8.247741467106945,8.99450109441541,8.42747709198299,1.6645889559805946,0.161950619397013,0.7809059802723526,9.895884115785964,1,0.2283550741406843,0.2282857727633583,0.1429084688389592,2,0,0.4237288114617728
IPO_0140,2024,Pharma,0.1044063387884084,-0.0697973354311887,0.0405664181343964,-0.2675177489493331,0.3787966767150149,0.174594730939617,0.3074431682395295,190.6644891425069,-0.518175599343933,4.794524819798753,1.471717210345181,0.8533451440302134,7.110850288537512,1.6659831447536044,2.2408627584374714,0.5409841351951296,0.0926643181630823,0.5282009560218344,0,0.3252539282344751,1364.835802355784,7.540433344506625,0.4778293306224143,1,0,0.4655497574517946,5.230398669714632,13.18500205571492,2.782388608967645,1.2086230714759412,0.0685787819158629,-0.2492108613260274,3.149724698023242,1,0.0670044740088869,-0.0789940832626124,-0.5253252434032395,0,0,0.6800518123990777
IPO_0144,2024,Financials,0.2166156583467528,0.1949620209775931,0.0030385286293498,1.7654771443782826,0.3131492641608824,0.0957919202805498,0.088955915109272,54.18377336745403,0.8601406049071596,1.447531636220829,0.6836824203690541,1.1013143137796368,7.62097676099009,1.5574330619184371,1.5620392271652606,0.5167515632652127,0.5583160733240048,0.5512205521161728,0,0.1168090595998499,374.2852822224479,6.959826451908238,0.24644366183994,1,0,2.43531184299942,5.629816011536394,1.912057279560242,6.912516329948539,1.6812987681395402,0.6902071117273272,-0.2891564474357806,5.072618288989951,1,0.1140251542085366,0.4574810882378567,0.3836052178504688,2,2,0.8072976585810094
IPO_0145,2023,Financials,0.2209806034278184,0.064786048809182,-0.0079852583922027,0.3401199073092682,0.725105884471736,0.0552313664360824,0.0209427663886689,121.63684091515408,17.12584140880965,2.932559944534875,1.360211145057364,1.1384508757569225,3.06443176931438,1.0964485751104087,6.87720241987901,0.7912741551417263,0.1749142888988638,0.5987871548897785,0,0.3338664119666363,652.8169259869042,6.363651504016088,0.0634253620507232,0,0,3.3821184882093918,7.052030577149482,3.575850549619306,0.1313727016722918,3.039215031026145,0.0056488122525346,0.1678750598274095,2.138184958389177,1,0.1780142293639281,-0.0149903354072286,-0.2471200745097522,0,0,0.6422018323602545
IPO_0148,2023,Realty,0.3956665409874693,-0.129974081570446,-0.0103671131909582,0.9621446997084622,0.3321854794680514,0.1600142912460076,0.2493534588216267,110.8772652526176,7.127153268336987,4.708454786581521,1.598094624248589,0.7328304779630674,2.646372323099841,2.594413876637624,2.5198308930106537,0.1154071738092347,0.3359835712271065,0.5642357119259939,0,0.1074841724582799,1020.661612890778,4.203813315813183,0.1703139238264301,1,0,1.4213022478072426,6.187186332409926,18.86282994341912,0.4332112364865005,43.925173531971765,0.0030077486694121,0.1358979291979375,4.736466179484468,1,0.172469564693346,-0.0469294546187223,0.1414759349307957,2,2,0.6097560940151907
IPO_0150,2023,New-Age Tech,-0.1374981673455796,0.0749292698188493,-0.010880870833977,0.5277721175586418,1.2733610603012506,0.1616468415051422,0.0356649816382685,218.0939019970581,3.6395145892285994,5.564006127984803,1.864343197663516,0.9233687458608016,1.3019674180092375,1.741621452045256,4.761623530094983,0.118261949325972,0.1709466325168588,0.6133853224273726,0,0.0902007125816133,2188.247878286065,5.913616787676219,0.3232530524109731,0,0,1.6225647535465475,3.93349548921056,4.360344821680132,0.3755682481331212,2.343241715305079,0.157616251844039,-0.1105633472061181,2.396782621241062,1,0.178691151459499,0.2544571669774909,0.0051099141192533,1,1,0.3713163091284362
IPO_0152,2024,New-Age Tech,0.1843664919865003,0.1763103231223791,0.0096859672075379,1.299277640071308,2.76678822158728,0.1057527057149989,-0.1224166777501417,83.7876944320367,13.88831114812118,6.454469615605308,1.1463032588125794,0.9703091000299232,1.4673554127895183,1.855012540126641,7.246874744485164,0.5371512011871316,0.1187189364914565,0.557477711284881,0,0.099025900985498,2599.30796232912,5.510376258636293,0.4615353156625584,1,0,0.8630735880606744,4.429889361527246,0.6780933995305302,0.1319313139510126,1.6169882283458936,0.155094298184767,0.3707041211123746,6.462651457795748,1,0.1397936919084,0.0558504619648263,-0.0206468757141704,1,1,0.39622641542854153
IPO_0160,2024,New-Age Tech,0.1230290232315157,-0.0031862477168832,0.0366565889354666,1.3781927930154416,0.495690942041349,0.2521543865981486,0.1347278623995862,76.90715529132565,14.30772251222819,2.7704573251476465,1.3986705311595775,1.177536317764204,0.4637719145994871,1.678867317260315,15.0,0.7341183762636134,0.0644466864665213,0.5147805644692766,0,0.4459459993563788,355.4832620808168,4.451978502822274,0.3244972662111046,0,0,0.6949262895193025,1.835328721156188,7.499875237117518,2.339620835784632,2.640560161204154,0.0354800419391992,0.3918036078147977,6.334151385032444,1,0.0798088952086473,-0.0105281693731728,0.5871617678866325,2,1,0.42857143404532444
IPO_0178,2023,Infra,0.1065374725648186,0.0320525984473439,0.0033096023697705,1.2274309462370214,0.6739196419538456,0.0352097124809991,0.1548223096183478,89.61067439529825,4.524650033578904,7.030226878701931,1.7103366941959286,1.198472112930174,1.7293392018396017,2.025794862396292,4.476335854109735,0.4050122213486758,0.0895208712953855,0.5987099553733102,0,0.1630489360545713,823.4899492177157,4.700098056294303,0.2007415884032181,0,0,1.3250638084878064,3.94370934757642,9.903356039710037,5.309076393055126,0.5827892949590627,0.1628077340009016,0.58879483565082,7.840089645685822,1,0.1385364173592086,0.1140117536309254,-0.042728534312862,1,2,0.6097560940151907
IPO_0180,2024,Financials,0.1846628381656729,0.0607624324708619,-0.0426253468024384,-0.408047597886383,0.9755776097599064,0.0035467631686411,0.0669287524798779,126.68228843611578,4.653572629716751,4.578009236744285,0.388347696892776,1.4770220566040917,4.658359431592859,2.0130506525910263,2.3236741553351727,0.5106219577342378,0.0794104032198321,0.6327102986287474,0,0.0466631708747,7984.614345521489,7.428072476636871,0.041446461932971,0,0,4.930712295429187,2.4953747026121227,16.965381664117068,0.05,1.615217371458258,-0.1542708167401312,0.4868370315857075,8.753517407735389,1,0.1227976098877922,-0.0057652997032592,-0.2832502930532863,0,0,0.6422018323602545
IPO_0194,2024,Auto,0.1189584376841161,0.1029647647250299,0.0007145011489106,0.5091927237347831,0.2275347587780489,0.1320834006786586,0.2290909814929458,149.3396326849503,3.1690531276555856,4.713534064456976,0.7960681987004139,1.1125627150319377,2.593140725528253,1.2462028005845012,2.0728955497641284,0.2472521118867985,0.118607346613733,0.5194714554614284,0,0.0348229246245046,947.252114603654,6.939933291926528,0.0318403271184963,0,0,3.298315600268953,1.8100179150642115,10.5906918080197,0.3683911193737346,0.8041693209172726,-0.0340751435568383,0.200594356828347,6.312411389128064,1,-0.0181930035331568,0.0763519209753341,0.0848630996795502,1,0,0.4061371835955394
IPO_0199,2024,Chemicals,0.2886424016184342,0.1173206948429442,0.0176254946024315,0.8346280838697351,0.8639300843148489,0.0363697137107469,0.3313786040068424,72.55433706896676,3.309778040464145,2.9794277032073126,1.1391123002958905,0.31294432132324,1.3855139782715011,1.299062172364685,1.2633887954433012,0.2042633940413479,0.1649889775747891,0.75,1,0.2814136101668499,162.00176659972843,6.637310986970476,0.1876014602076693,0,0,1.842209047824917,4.467275797120832,14.941183181998737,11.586858621972503,6.728649547187722,0.1907068647859851,0.327556578185277,7.277841067772935,1,0.162627827500616,0.2398056868304874,-0.0848904808686121,0,1,0.3713163091284362
IPO_0201,2023,Financials,-0.1037919379967865,-0.0262879423945304,0.0075373395259168,0.9095619646831388,0.1847385785220049,0.23756555318533,0.2638849884673458,189.23174532425784,-11.911897817599286,16.27535895080586,1.1468290567590318,0.3548233808670716,2.1088237090768964,1.311076348164291,2.3400084249139708,0.5029585832022668,0.3695597099161948,0.3339337455606763,0,0.515852563483992,309.39900201242034,7.458196229341837,0.2678400081208206,0,0,2.473667549837716,7.753596553514415,21.07845543396928,11.94829277925478,1.3113221999535063,-0.2,-0.5023019531465058,8.333747669650808,1,0.1187418579942332,-0.1013179863704325,0.3601962195847631,2,0,0.39370078791894414
IPO_0207,2024,IT/SaaS,0.2138339759265271,0.1851697604230114,0.0297049477662054,0.8051346150441907,0.330680256865309,0.3444762237650489,0.0415951476980814,62.47570981297525,0.2765875721163362,3.417124382348752,0.8890423777096326,0.3776369723284716,0.9847537617925832,0.6315695379689727,2.173627220593987,0.5862515907163669,0.0276789233908891,0.5326879412933276,0,0.2443438748707164,785.8435155734566,7.213772856605617,0.3463207850740186,0,0,1.0564076087628995,3.57809913055464,0.5690257361120334,19.7384168666256,2.1191985703610547,0.0734575250084845,0.6104237925819302,5.689073134758043,1,0.0557941101622183,0.1328002891876473,-0.0564440444668276,0,1,0.6666666666666666
IPO_0219,2023,Chemicals,0.118741705911791,0.0760929839924306,0.0290540161307229,0.8204788913474723,0.1163674872798967,0.0424580243381181,0.0059791614968951,55.08630905075255,-6.757571096246972,10.115774681146902,0.9758668312125556,1.1313282766955726,0.7073509349232843,1.082880076309942,4.182686214924202,0.5118776071677171,0.1297079495904604,0.5931041557056167,0,0.1802730505108932,218.0758767057432,6.489197173647797,0.39044364940345,1,1,0.4434050788314123,2.3452742452770194,6.925383855934801,23.529478528611783,2.6218605265091037,-0.1717529514682353,0.4832956296296411,5.603281578643911,1,0.0559471293532723,0.0718542083168259,-0.0478273212234581,1,2,0.5447941824147079
IPO_0231,2023,Chemicals,0.0866688832057923,0.0650115646675304,0.012387161193998,0.7173199458428727,0.8335081248799626,0.1417674321807266,0.1436559664400874,61.00919975673423,3.3045616634616084,2.529599525150472,0.8156856544409338,1.5647626252186346,1.643297090504716,1.897491977227472,5.352804204040142,0.1870163535491706,0.044044308168446,0.5467633875077096,0,0.6990004688111608,708.7040400519613,6.378218974190895,0.3233763162722484,0,0,2.143807596621176,4.814817096757876,2.2044580812065107,9.912445801523312,2.019520611551472,0.4617173985086527,0.0802704958488093,8.981819527743998,1,0.1189884845348433,0.4101894711272835,0.299608333289372,2,1,0.3713163091284362
IPO_0263,2024,Pharma,0.0073703236221649,-0.0512176252242279,0.0603487178406451,0.919555869880796,0.3714221765155738,0.1077085744177497,0.1813479544055721,116.6869536524961,-7.371561488210151,18.173200656184747,0.9065960393817412,1.1866731314637662,2.886397364690924,0.7696682023570857,2.974101505531104,0.7137726060394718,0.2410306947376436,0.4323346735487857,0,0.2268572222713439,561.0880484853056,7.841888909062663,0.4830714185980732,1,0,1.5729252739017554,4.573396553064419,1.6474833324022928,3.4359080507265496,0.3940119813542772,0.3380167948768062,0.310422002664765,6.258579375352357,1,0.0701091196179006,-0.0821368277824597,0.3302603625260085,2,2,0.6097560940151907
IPO_0264,2024,New-Age Tech,0.1668184886376569,0.1679055257373847,0.0216905109473811,0.8020581987170146,1.8880783815158204,0.2318070093274486,0.1861350111985706,40.319433314752494,-7.129721964486581,4.209018761761812,1.3051742692646708,1.3645966935696692,1.3454415123915409,0.9778088985010452,1.1289096935497906,0.0963076367251033,0.2592680372552497,0.5465563429827028,1,0.2086705200698387,1348.6747579609955,4.054747686376973,0.3090137069122332,1,0,3.486734390075209,2.7587863938246144,120.8567906119348,1.288918448138869,4.886556724685977,0.1080075562639284,0.2773363693266499,9.24296129625599,1,0.0130838188345899,0.1587711520015337,0.1427699954643314,2,0,0.38715118444350655
IPO_0273,2024,Industrials,0.2303761885399535,0.0804664930137663,0.0014726809902133,1.0926516415315704,0.1446546145775275,0.1924248137455188,0.2985261214185287,118.29740444158102,1.7565826807788585,1.2445885993501218,1.419628370550995,1.0475588576178816,1.4706886933390704,2.0319068407329017,1.4101731467803416,0.4677687531250789,0.3655521136453217,0.75,0,0.0497400270705325,1278.410800489384,5.962172519923774,0.054575972935307,1,0,0.8819835222210347,6.81224591405669,0.3624169695267602,2.084716481956116,7.391525930691225,0.6617682392387131,0.0007991459336219,5.919098638102891,1,0.0879790879973669,0.1592004814821501,0.0275157066981756,1,1,0.3713163091284362
IPO_0285,2024,Chemicals,0.179712022023548,0.1501437172668364,0.0291852913685075,0.514076130119397,0.7539910974308186,0.0924241475561784,0.077587894493706,126.15908850527536,-1.6255578717498853,14.186486567572915,1.4543014508811671,1.3542143963736044,3.705740998683787,0.9142432502266528,1.5327184575636,0.4005594212679162,0.1715855385159484,0.4947246334956682,0,0.0218230298355655,2074.808680671981,6.3438718209183005,0.2159904039162992,1,0,2.617955255655011,6.946271617317727,4.6900041729271145,0.8950267344607373,0.6928161660929621,0.2048916481771012,0.3051753253680614,6.370331910868028,1,0.1667827462298687,0.357257939192466,0.1899155650388467,2,0,0.5607476644884999
IPO_0292,2024,IT/SaaS,-0.0247112478302348,0.034303035873608,0.0346019840742783,0.852066441327433,1.3990549105755803,0.2038497853641082,0.0701367585337546,0.7920150888360666,6.728427805139797,5.9242919353507615,0.7296609681620819,0.3,0.7558248747696265,1.8134374874091697,2.030539423255266,0.2349704572047735,0.3380620641182186,0.3343466090549666,0,0.3977926255816246,532.3559344195131,6.45066417037651,0.3635911727258567,0,0,1.5713453780726367,5.14471326036742,0.801130030284509,7.68203110637259,17.673448241672446,0.6496605698095426,0.3333834329729147,1.851838498768304,1,0.0485545562651231,0.3081100068179214,0.1527500722771704,2,1,0.5121951207101948
IPO_0296,2023,Infra,0.1851917811277883,0.0341055651212136,0.0207781576676647,0.4273397675112156,1.0003389009368129,0.068299134925792,0.3631786145492391,165.80142172226516,-7.939667899659273,6.199884101416273,1.8664968110915745,1.1144810557039309,7.562181718855448,2.814619538015821,3.3509096131495784,0.4609236838400444,0.1425561938883813,0.4944190168624809,1,0.359763902747869,300.8689661283449,5.857777660356995,0.0443096522776797,0,0,2.3560659369251398,5.598721413884682,5.006855021263739,6.101394163742104,2.6353561784742405,0.3295010029107694,-0.0502424012600119,5.009044489242691,1,0.0572432945783905,0.2068239096262324,-0.1660029911943251,0,0,0.7441530853985755
